Customer_ID,Age_Group,City_Type,Membership_Type,Months_As_Customer,Monthly_Orders,Avg_Order_Value,Late_Deliveries_Last_3M,Support_Tickets_Last_3M,Discount_Usage_Rate,App_Sessions_Per_Month,Delivery_Rating,Competitor_Offer_Seen,Payment_Issues_Last_3M,Household_Size,Preferred_Category,Last_Login_Days,Renewed_Membership
FC10135,35-44,Suburban,Premium,8,8,58.68,1,0.0,0.07,21,4.1,No,0,4,Snacks,8.0,Yes
FC10136,45-54,Suburban,Plus,16,2,57.56,0,0.0,0.0,6,3.5,No,0,1,Prepared Meals,10.0,No
FC10137,25-34,Small Town,Basic,12,7,70.37,1,2.0,0.54,29,4.5,No,0,1,Prepared Meals,0.0,No
FC10138,35-44,Urban,Plus,4,9,95.75,0,1.0,0.43,31,4.8,Yes,0,2,Fresh Produce,0.0,Yes
FC10139,35-44,Urban,Basic,11,5,51.86,0,1.0,0.52,16,3.8,Yes,0,1,Prepared Meals,7.0,No
FC10140,25-34,Suburban,Premium,1,8,68.2,2,0.0,0.11,19,4.0,No,0,3,Prepared Meals,0.0,No
FC10141,18-24,Suburban,Plus,24,3,78.52,1,0.0,0.19,17,3.9,No,0,2,Pet Supplies,21.0,No
FC10142,45-54,Urban,Basic,5,6,54.71,0,0.0,0.12,17,4.2,Yes,0,3,Fresh Produce,11.0,No
FC10143,25-34,Urban,Basic,25,7,36.72,0,0.0,0.4,28,4.0,No,0,3,Snacks,16.0,Yes
FC10144,35-44,Suburban,Basic,5,2,51.91,0,0.0,0.17,7,4.4,Yes,1,4,Prepared Meals,17.0,No
FC10145,25-34,Suburban,Basic,3,1,34.71,3,2.0,0.38,11,3.2,No,0,3,Household Essentials,10.0,No
FC10146,25-34,Suburban,Basic,1,4,41.4,0,1.0,0.06,25,3.6,Yes,0,1,Fresh Produce,12.0,Yes
FC10147,25-34,Small Town,Premium,8,8,67.65,0,0.0,0.3,25,3.8,Yes,0,2,Baby & Family,12.0,No
FC10148,45-54,Suburban,Plus,13,4,72.95,1,0.0,0.23,31,4.5,Yes,0,1,Fresh Produce,16.0,No
FC10149,18-24,Small Town,Plus,16,2,61.15,1,0.0,0.08,19,3.5,Yes,0,1,Fresh Produce,31.0,No
FC10150,18-24,Suburban,Basic,3,5,66.02,2,0.0,0.54,27,4.7,Yes,0,3,Baby & Family,10.0,No
FC10151,18-24,Suburban,Plus,10,4,57.39,3,0.0,0.52,15,3.6,No,0,2,Household Essentials,15.0,No
FC10152,45-54,Urban,Basic,16,2,47.12,0,2.0,0.31,6,3.2,No,1,3,Household Essentials,0.0,No
FC10153,55+,Urban,Plus,5,3,71.43,1,0.0,0.05,14,3.6,Yes,0,2,Pet Supplies,12.0,No
FC10154,25-34,Suburban,Basic,13,5,32.19,0,0.0,0.06,20,3.7,Yes,0,2,Prepared Meals,4.0,No
FC10155,25-34,Suburban,Basic,8,4,51.12,0,0.0,0.23,22,4.5,No,0,3,Snacks,0.0,Yes
FC10156,45-54,Urban,Plus,16,4,50.27,1,0.0,0.11,2,3.9,Yes,0,3,Pet Supplies,3.0,No
FC10157,35-44,Urban,Basic,15,3,68.82,1,0.0,0.44,7,4.4,No,0,3,Baby & Family,32.0,No
FC10158,45-54,Urban,Plus,26,6,49.37,1,0.0,0.39,21,3.9,No,0,1,Baby & Family,11.0,No
FC10159,18-24,Suburban,Plus,8,3,70.54,0,1.0,0.31,7,4.4,No,0,6,Household Essentials,15.0,No
FC10160,45-54,Urban,Plus,14,5,68.44,2,1.0,0.54,23,3.6,No,1,1,Fresh Produce,35.0,No
FC10161,25-34,Suburban,Premium,39,10,79.92,2,1.0,0.06,43,3.0,Yes,0,1,Household Essentials,9.0,No
FC10162,35-44,Suburban,Basic,13,7,40.51,0,0.0,0.24,27,4.2,No,0,5,Fresh Produce,42.0,Yes
FC10163,45-54,Suburban,Basic,21,5,47.88,1,0.0,0.29,29,4.3,No,0,2,Prepared Meals,20.0,No
FC10164,25-34,Urban,Plus,12,2,44.25,0,0.0,0.05,1,3.7,Yes,0,2,Snacks,8.0,No
FC10165,45-54,Suburban,Basic,7,6,25.51,0,1.0,0.45,23,4.2,No,0,4,Pet Supplies,13.0,No
FC10166,18-24,Urban,Plus,3,3,79.72,1,0.0,0.05,16,4.3,No,0,2,Baby & Family,14.0,No
FC10167,45-54,Urban,Basic,14,3,55.35,1,1.0,0.42,17,3.7,Yes,1,1,Prepared Meals,24.0,No
FC10168,35-44,Suburban,Basic,12,5,47.74,1,0.0,0.0,16,3.4,Yes,0,3,Household Essentials,12.0,No
FC10169,18-24,Urban,Plus,7,4,65.93,1,0.0,0.0,14,4.1,No,0,3,Fresh Produce,3.0,No
FC10170,25-34,Urban,Basic,7,4,73.37,0,0.0,0.29,15,3.8,No,0,2,Fresh Produce,2.0,No
FC10171,55+,Suburban,Premium,8,6,69.15,1,0.0,0.18,17,3.8,No,0,2,Pet Supplies,0.0,Yes
FC10172,25-34,Urban,Basic,20,3,33.19,1,0.0,0.19,11,3.9,Yes,0,1,Baby & Family,4.0,No
FC10173,18-24,Suburban,Plus,14,4,69.2,1,0.0,0.0,20,4.1,No,0,1,Baby & Family,12.0,No
FC10174,25-34,Urban,Basic,9,2,26.64,0,1.0,0.52,5,4.6,Yes,0,1,Snacks,13.0,No
FC10175,45-54,Suburban,Premium,14,9,72.91,0,0.0,0.48,31,4.1,No,0,2,Household Essentials,37.0,Yes
FC10176,25-34,Urban,Basic,13,6,18.0,1,0.0,0.49,14,4.0,No,0,2,Baby & Family,1.0,No
FC10177,18-24,Urban,Basic,9,3,57.61,0,0.0,0.41,22,3.7,No,0,3,Fresh Produce,0.0,No
FC10178,35-44,Urban,Basic,4,7,46.5,1,0.0,0.54,22,4.0,Yes,0,3,Pet Supplies,1.0,No
FC10179,25-34,Urban,Basic,2,5,50.25,0,1.0,0.45,14,3.4,No,0,1,Prepared Meals,10.0,No
FC10180,45-54,Urban,Plus,15,7,48.56,2,2.0,0.48,21,3.8,No,0,1,Household Essentials,0.0,No
FC10181,25-34,Urban,Basic,11,1,52.5,2,1.0,0.54,11,2.8,No,0,2,Baby & Family,27.0,No
FC10182,35-44,Suburban,Premium,10,11,62.77,0,0.0,0.28,52,3.4,No,0,1,Fresh Produce,35.0,Yes
FC10183,55+,Urban,Premium,1,8,64.09,1,2.0,0.34,33,4.0,No,0,1,Prepared Meals,2.0,No
FC10184,35-44,Urban,Plus,25,7,57.38,1,0.0,0.24,20,4.0,No,0,1,Pet Supplies,1.0,Yes
FC10185,25-34,Urban,Basic,7,7,51.77,2,0.0,0.22,25,3.5,Yes,0,3,Fresh Produce,11.0,No
FC10186,35-44,Urban,Premium,7,10,73.58,2,0.0,0.39,50,4.2,Yes,0,2,Snacks,3.0,Yes
FC10187,25-34,Suburban,Basic,18,2,38.07,0,1.0,0.31,10,4.0,No,0,3,Household Essentials,3.0,No
FC10188,25-34,Suburban,Plus,14,5,78.65,2,2.0,0.45,26,3.8,Yes,0,2,Fresh Produce,13.0,No
FC10189,35-44,Urban,Basic,8,4,56.09,0,1.0,0.32,27,3.6,No,0,3,Household Essentials,7.0,No
FC10190,55+,Urban,Basic,10,5,48.82,2,1.0,0.37,16,3.7,No,0,4,Household Essentials,12.0,No
FC10191,25-34,Suburban,Premium,26,9,80.63,1,1.0,0.19,24,4.5,No,0,1,Fresh Produce,7.0,Yes
FC10192,25-34,Suburban,Plus,11,5,47.89,0,1.0,0.49,22,4.7,Yes,0,3,Prepared Meals,26.0,No
FC10193,18-24,Suburban,Plus,13,1,63.5,3,2.0,0.06,5,2.9,No,0,1,Household Essentials,5.0,No
FC10194,35-44,Urban,Premium,10,6,73.37,0,0.0,0.22,18,4.0,No,0,1,Snacks,31.0,No
FC10195,25-34,Suburban,Basic,20,5,38.75,0,0.0,0.44,23,4.2,No,0,2,Household Essentials,11.0,Yes
FC10196,18-24,Urban,Basic,25,1,34.79,0,0.0,0.3,5,4.2,No,0,4,Prepared Meals,0.0,No
FC10197,18-24,Urban,Basic,11,0,60.2,2,1.0,0.7,1,4.0,No,0,2,Prepared Meals,21.0,No
FC10198,25-34,Suburban,Premium,7,9,88.08,0,0.0,0.54,29,3.7,No,0,3,Snacks,41.0,No
FC10199,35-44,Urban,Premium,4,9,69.73,0,0.0,0.32,30,5.0,Yes,0,1,Household Essentials,13.0,Yes
FC10200,35-44,Urban,Basic,5,3,19.23,1,0.0,0.2,1,4.3,No,0,2,Household Essentials,0.0,No
FC10201,35-44,Suburban,Premium,1,7,71.73,0,1.0,0.33,29,4.1,Yes,0,1,Household Essentials,9.0,Yes
FC10202,35-44,Urban,Basic,16,2,27.0,0,0.0,0.21,6,3.4,No,0,2,Prepared Meals,5.0,No
FC10203,35-44,Small Town,Basic,13,2,64.57,0,0.0,0.37,5,3.7,No,0,1,Fresh Produce,7.0,No
FC10204,18-24,Small Town,Plus,8,5,60.14,0,1.0,0.4,30,4.6,No,0,5,Household Essentials,12.0,No
FC10205,45-54,Urban,Plus,11,5,51.87,0,1.0,0.16,21,3.8,No,0,3,Baby & Family,4.0,No
FC10206,35-44,Urban,Plus,7,6,33.84,1,1.0,0.24,32,4.2,Yes,0,3,Snacks,22.0,No
FC10207,25-34,Small Town,Plus,3,8,52.49,0,1.0,0.15,16,4.0,Yes,0,2,Fresh Produce,18.0,No
FC10208,25-34,Urban,Plus,18,4,18.0,1,0.0,0.5,14,4.3,No,0,3,Snacks,9.0,No
FC10209,25-34,Urban,Basic,8,2,66.8,1,0.0,0.26,3,3.5,No,0,2,Baby & Family,19.0,No
FC10210,45-54,Urban,Basic,22,2,27.64,0,0.0,0.07,18,3.1,Yes,0,1,Snacks,0.0,No
FC10211,55+,Suburban,Plus,14,5,40.69,0,1.0,0.17,20,3.1,No,0,3,Household Essentials,10.0,No
FC10212,25-34,Suburban,Premium,18,10,44.15,2,1.0,0.08,35,3.9,No,0,1,Fresh Produce,8.0,Yes
FC10213,35-44,Small Town,Basic,3,4,35.74,2,0.0,0.25,15,4.3,Yes,0,3,Snacks,35.0,No
FC10214,25-34,Urban,Plus,19,5,57.63,0,0.0,0.16,32,4.4,No,0,1,Baby & Family,0.0,Yes
FC10215,45-54,Suburban,Plus,14,5,54.74,3,0.0,0.16,24,4.0,No,0,1,Fresh Produce,4.0,Yes
FC10216,25-34,Small Town,Premium,13,6,49.35,1,1.0,0.01,21,4.1,No,0,3,Snacks,7.0,Yes
FC10217,25-34,Suburban,Plus,16,3,85.75,0,1.0,0.28,27,4.8,No,0,4,Household Essentials,0.0,No
FC10218,45-54,Urban,Basic,10,5,41.06,0,1.0,0.14,29,4.1,No,0,1,Household Essentials,10.0,Yes
FC10219,18-24,Suburban,Plus,9,3,53.21,1,0.0,0.04,7,3.7,No,0,3,Household Essentials,14.0,No
FC10220,18-24,Small Town,Plus,21,0,80.63,0,0.0,0.26,1,4.5,No,0,1,Fresh Produce,9.0,No
FC10221,35-44,Suburban,Plus,9,5,42.76,0,0.0,0.18,18,4.4,Yes,0,2,Household Essentials,13.0,No
